7.244000000000000439e-02,6.000000000000000000e+01,1.689999999999999947e+00,0.000000000000000000e+00,4.109999999999999765e-01,5.884000000000000341e+00,1.850000000000000000e+01,1.071030000000000015e+01,4.000000000000000000e+00,4.110000000000000000e+02,1.830000000000000071e+01,3.923299999999999841e+02,7.790000000000000036e+00
5.602000000000000035e-02,0.000000000000000000e+00,2.459999999999999964e+00,0.000000000000000000e+00,4.879999999999999893e-01,7.831000000000000405e+00,5.360000000000000142e+01,3.199199999999999822e+00,3.000000000000000000e+00,1.930000000000000000e+02,1.780000000000000071e+01,3.926299999999999955e+02,4.450000000000000178e+00
8.520400000000000196e-01,0.000000000000000000e+00,8.140000000000000568e+00,0.000000000000000000e+00,5.380000000000000338e-01,5.964999999999999858e+00,8.920000000000000284e+01,4.012299999999999756e+00,4.000000000000000000e+00,3.070000000000000000e+02,2.100000000000000000e+01,3.925299999999999727e+02,1.383000000000000007e+01
1.433370000000000033e+01,0.000000000000000000e+00,1.810000000000000142e+01,0.000000000000000000e+00,6.139999999999999902e-01,6.229000000000000092e+00,8.800000000000000000e+01,1.951200000000000045e+00,2.400000000000000000e+01,6.660000000000000000e+02,2.019999999999999929e+01,3.833199999999999932e+02,1.310999999999999943e+01
5.666369999999999685e+00,0.000000000000000000e+00,1.810000000000000142e+01,0.000000000000000000e+00,7.399999999999999911e-01,6.219000000000000306e+00,1.000000000000000000e+02,2.004799999999999915e+00,2.400000000000000000e+01,6.660000000000000000e+02,2.019999999999999929e+01,3.956899999999999977e+02,1.658999999999999986e+01
6.723999999999999422e-02,0.000000000000000000e+00,3.240000000000000213e+00,0.000000000000000000e+00,4.600000000000000200e-01,6.333000000000000185e+00,1.719999999999999929e+01,5.214599999999999902e+00,4.000000000000000000e+00,4.300000000000000000e+02,1.689999999999999858e+01,3.752099999999999795e+02,7.339999999999999858e+00
5.360000000000000181e-02,2.100000000000000000e+01,5.639999999999999680e+00,0.000000000000000000e+00,4.390000000000000013e-01,6.511000000000000121e+00,2.110000000000000142e+01,6.814700000000000202e+00,4.000000000000000000e+00,2.430000000000000000e+02,1.680000000000000071e+01,3.968999999999999773e+02,5.280000000000000249e+00
9.761699999999999822e-01,0.000000000000000000e+00,2.189000000000000057e+01,0.000000000000000000e+00,6.239999999999999991e-01,5.756999999999999673e+00,9.840000000000000568e+01,2.346000000000000085e+00,4.000000000000000000e+00,4.370000000000000000e+02,2.119999999999999929e+01,2.627599999999999909e+02,1.730999999999999872e+01
2.898999999999999841e-02,4.000000000000000000e+01,1.250000000000000000e+00,0.000000000000000000e+00,4.289999999999999925e-01,6.939000000000000057e+00,3.450000000000000000e+01,8.792099999999999582e+00,1.000000000000000000e+00,3.350000000000000000e+02,1.969999999999999929e+01,3.898500000000000227e+02,5.889999999999999680e+00
2.171899999999999942e-01,0.000000000000000000e+00,1.058999999999999986e+01,1.000000000000000000e+00,4.889999999999999902e-01,5.807000000000000384e+00,5.379999999999999716e+01,3.652600000000000069e+00,4.000000000000000000e+00,2.770000000000000000e+02,1.860000000000000142e+01,3.909399999999999977e+02,1.603000000000000114e+01
2.446680000000000188e+00,0.000000000000000000e+00,1.957999999999999829e+01,0.000000000000000000e+00,8.709999999999999964e-01,5.272000000000000242e+00,9.400000000000000000e+01,1.736399999999999944e+00,5.000000000000000000e+00,4.030000000000000000e+02,1.469999999999999929e+01,8.862999999999999545e+01,1.614000000000000057e+01
5.824010000000000353e+00,0.000000000000000000e+00,1.810000000000000142e+01,0.000000000000000000e+00,5.320000000000000284e-01,6.241999999999999993e+00,6.470000000000000284e+01,3.424199999999999910e+00,2.400000000000000000e+01,6.660000000000000000e+02,2.019999999999999929e+01,3.968999999999999773e+02,1.074000000000000021e+01
1.643900000000000083e-01,2.200000000000000000e+01,5.860000000000000320e+00,0.000000000000000000e+00,4.309999999999999942e-01,6.432999999999999829e+00,4.910000000000000142e+01,7.826500000000000234e+00,7.000000000000000000e+00,3.300000000000000000e+02,1.910000000000000142e+01,3.747099999999999795e+02,9.519999999999999574e+00
